FontFamilyName, FontSize, Width, dpiX, dpiY
Arial, 2, 1, 96, 96
Arial, 3, 2, 96, 96
Arial, 4, 3, 96, 96
Arial, 5, 4, 96, 96
Arial, 6, 4, 96, 96
Arial, 7, 5, 96, 96
Arial, 8, 6, 96, 96
Arial, 9, 7, 96, 96
Arial, 10, 7, 96, 96
Arial, 11, 8, 96, 96
Arial, 12, 9, 96, 96
Arial, 13, 10, 96, 96
Arial, 14, 10, 96, 96
Arial, 15, 11, 96, 96
Arial, 16, 12, 96, 96
Arial, 17, 13, 96, 96
Arial, 18, 13, 96, 96
Arial, 19, 14, 96, 96
Arial, 20, 15, 96, 96
Arial, 21, 16, 96, 96
Arial, 22, 16, 96, 96
Arial, 23, 17, 96, 96
Arial, 24, 18, 96, 96
Arial, 25, 19, 96, 96
Arial Black, 2, 2, 96, 96
Arial Black, 3, 3, 96, 96
Arial Black, 4, 4, 96, 96
Arial Black, 5, 4, 96, 96
Arial Black, 6, 5, 96, 96
Arial Black, 7, 6, 96, 96
Arial Black, 8, 7, 96, 96
Arial Black, 9, 8, 96, 96
Arial Black, 10, 9, 96, 96
Arial Black, 11, 10, 96, 96
Arial Black, 12, 11, 96, 96
Arial Black, 13, 12, 96, 96
Arial Black, 14, 12, 96, 96
Arial Black, 15, 13, 96, 96
Arial Black, 16, 14, 96, 96
Arial Black, 17, 15, 96, 96
Arial Black, 18, 16, 96, 96
Arial Black, 19, 17, 96, 96
Arial Black, 20, 18, 96, 96
Arial Black, 21, 19, 96, 96
Arial Black, 22, 20, 96, 96
Arial Black, 23, 20, 96, 96
Arial Black, 24, 21, 96, 96
Arial Black, 25, 22, 96, 96
Bahnschrift, 2, 1, 96, 96
Bahnschrift, 3, 2, 96, 96
Bahnschrift, 4, 3, 96, 96
Bahnschrift, 5, 4, 96, 96
Bahnschrift, 6, 4, 96, 96
Bahnschrift, 7, 5, 96, 96
Bahnschrift, 8, 6, 96, 96
Bahnschrift, 9, 7, 96, 96
Bahnschrift, 10, 7, 96, 96
Bahnschrift, 11, 8, 96, 96
Bahnschrift, 12, 9, 96, 96
Bahnschrift, 13, 10, 96, 96
Bahnschrift, 14, 10, 96, 96
Bahnschrift, 15, 11, 96, 96
Bahnschrift, 16, 12, 96, 96
Bahnschrift, 17, 13, 96, 96
Bahnschrift, 18, 13, 96, 96
Bahnschrift, 19, 14, 96, 96
Bahnschrift, 20, 15, 96, 96
Bahnschrift, 21, 15, 96, 96
Bahnschrift, 22, 16, 96, 96
Bahnschrift, 23, 17, 96, 96
Bahnschrift, 24, 18, 96, 96
Bahnschrift, 25, 18, 96, 96
Bahnschrift Condensed, 2, 1, 96, 96
Bahnschrift Condensed, 3, 2, 96, 96
Bahnschrift Condensed, 4, 2, 96, 96
Bahnschrift Condensed, 5, 3, 96, 96
Bahnschrift Condensed, 6, 3, 96, 96
Bahnschrift Condensed, 7, 4, 96, 96
Bahnschrift Condensed, 8, 4, 96, 96
Bahnschrift Condensed, 9, 5, 96, 96
Bahnschrift Condensed, 10, 6, 96, 96
Bahnschrift Condensed, 11, 6, 96, 96
Bahnschrift Condensed, 12, 7, 96, 96
Bahnschrift Condensed, 13, 7, 96, 96
Bahnschrift Condensed, 14, 8, 96, 96
Bahnschrift Condensed, 15, 8, 96, 96
Bahnschrift Condensed, 16, 9, 96, 96
Bahnschrift Condensed, 17, 9, 96, 96
Bahnschrift Condensed, 18, 10, 96, 96
Bahnschrift Condensed, 19, 11, 96, 96
Bahnschrift Condensed, 20, 11, 96, 96
Bahnschrift Condensed, 21, 12, 96, 96
Bahnschrift Condensed, 22, 12, 96, 96
Bahnschrift Condensed, 23, 13, 96, 96
Bahnschrift Condensed, 24, 13, 96, 96
Bahnschrift Condensed, 25, 14, 96, 96
Bahnschrift Light, 2, 1, 96, 96
Bahnschrift Light, 3, 2, 96, 96
Bahnschrift Light, 4, 3, 96, 96
Bahnschrift Light, 5, 4, 96, 96
Bahnschrift Light, 6, 4, 96, 96
Bahnschrift Light, 7, 5, 96, 96
Bahnschrift Light, 8, 6, 96, 96
Bahnschrift Light, 9, 7, 96, 96
Bahnschrift Light, 10, 7, 96, 96
Bahnschrift Light, 11, 8, 96, 96
Bahnschrift Light, 12, 9, 96, 96
Bahnschrift Light, 13, 10, 96, 96
Bahnschrift Light, 14, 10, 96, 96
Bahnschrift Light, 15, 11, 96, 96
Bahnschrift Light, 16, 12, 96, 96
Bahnschrift Light, 17, 13, 96, 96
Bahnschrift Light, 18, 13, 96, 96
Bahnschrift Light, 19, 14, 96, 96
Bahnschrift Light, 20, 15, 96, 96
Bahnschrift Light, 21, 15, 96, 96
Bahnschrift Light, 22, 16, 96, 96
Bahnschrift Light, 23, 17, 96, 96
Bahnschrift Light, 24, 18, 96, 96
Bahnschrift Light, 25, 18, 96, 96
Bahnschrift Light Condensed, 2, 1, 96, 96
Bahnschrift Light Condensed, 3, 2, 96, 96
Bahnschrift Light Condensed, 4, 2, 96, 96
Bahnschrift Light Condensed, 5, 3, 96, 96
Bahnschrift Light Condensed, 6, 3, 96, 96
Bahnschrift Light Condensed, 7, 4, 96, 96
Bahnschrift Light Condensed, 8, 4, 96, 96
Bahnschrift Light Condensed, 9, 5, 96, 96
Bahnschrift Light Condensed, 10, 6, 96, 96
Bahnschrift Light Condensed, 11, 6, 96, 96
Bahnschrift Light Condensed, 12, 7, 96, 96
Bahnschrift Light Condensed, 13, 7, 96, 96
Bahnschrift Light Condensed, 14, 8, 96, 96
Bahnschrift Light Condensed, 15, 8, 96, 96
Bahnschrift Light Condensed, 16, 9, 96, 96
Bahnschrift Light Condensed, 17, 9, 96, 96
Bahnschrift Light Condensed, 18, 10, 96, 96
Bahnschrift Light Condensed, 19, 11, 96, 96
Bahnschrift Light Condensed, 20, 11, 96, 96
Bahnschrift Light Condensed, 21, 12, 96, 96
Bahnschrift Light Condensed, 22, 12, 96, 96
Bahnschrift Light Condensed, 23, 13, 96, 96
Bahnschrift Light Condensed, 24, 13, 96, 96
Bahnschrift Light Condensed, 25, 14, 96, 96
Bahnschrift Light SemiCondensed, 2, 1, 96, 96
Bahnschrift Light SemiCondensed, 3, 2, 96, 96
Bahnschrift Light SemiCondensed, 4, 3, 96, 96
Bahnschrift Light SemiCondensed, 5, 3, 96, 96
Bahnschrift Light SemiCondensed, 6, 4, 96, 96
Bahnschrift Light SemiCondensed, 7, 5, 96, 96
Bahnschrift Light SemiCondensed, 8, 5, 96, 96
Bahnschrift Light SemiCondensed, 9, 6, 96, 96
Bahnschrift Light SemiCondensed, 10, 6, 96, 96
Bahnschrift Light SemiCondensed, 11, 7, 96, 96
Bahnschrift Light SemiCondensed, 12, 8, 96, 96
Bahnschrift Light SemiCondensed, 13, 8, 96, 96
Bahnschrift Light SemiCondensed, 14, 9, 96, 96
Bahnschrift Light SemiCondensed, 15, 10, 96, 96
Bahnschrift Light SemiCondensed, 16, 10, 96, 96
Bahnschrift Light SemiCondensed, 17, 11, 96, 96
Bahnschrift Light SemiCondensed, 18, 12, 96, 96
Bahnschrift Light SemiCondensed, 19, 12, 96, 96
Bahnschrift Light SemiCondensed, 20, 13, 96, 96
Bahnschrift Light SemiCondensed, 21, 14, 96, 96
Bahnschrift Light SemiCondensed, 22, 14, 96, 96
Bahnschrift Light SemiCondensed, 23, 15, 96, 96
Bahnschrift Light SemiCondensed, 24, 15, 96, 96
Bahnschrift Light SemiCondensed, 25, 16, 96, 96
Bahnschrift SemiBold, 2, 1, 96, 96
Bahnschrift SemiBold, 3, 2, 96, 96
Bahnschrift SemiBold, 4, 3, 96, 96
Bahnschrift SemiBold, 5, 4, 96, 96
Bahnschrift SemiBold, 6, 4, 96, 96
Bahnschrift SemiBold, 7, 5, 96, 96
Bahnschrift SemiBold, 8, 6, 96, 96
Bahnschrift SemiBold, 9, 7, 96, 96
Bahnschrift SemiBold, 10, 7, 96, 96
Bahnschrift SemiBold, 11, 8, 96, 96
Bahnschrift SemiBold, 12, 9, 96, 96
Bahnschrift SemiBold, 13, 10, 96, 96
Bahnschrift SemiBold, 14, 10, 96, 96
Bahnschrift SemiBold, 15, 11, 96, 96
Bahnschrift SemiBold, 16, 12, 96, 96
Bahnschrift SemiBold, 17, 13, 96, 96
Bahnschrift SemiBold, 18, 13, 96, 96
Bahnschrift SemiBold, 19, 14, 96, 96
Bahnschrift SemiBold, 20, 15, 96, 96
Bahnschrift SemiBold, 21, 15, 96, 96
Bahnschrift SemiBold, 22, 16, 96, 96
Bahnschrift SemiBold, 23, 17, 96, 96
Bahnschrift SemiBold, 24, 18, 96, 96
Bahnschrift SemiBold, 25, 18, 96, 96
Bahnschrift SemiBold Condensed, 2, 1, 96, 96
Bahnschrift SemiBold Condensed, 3, 2, 96, 96
Bahnschrift SemiBold Condensed, 4, 2, 96, 96
Bahnschrift SemiBold Condensed, 5, 3, 96, 96
Bahnschrift SemiBold Condensed, 6, 3, 96, 96
Bahnschrift SemiBold Condensed, 7, 4, 96, 96
Bahnschrift SemiBold Condensed, 8, 4, 96, 96
Bahnschrift SemiBold Condensed, 9, 5, 96, 96
Bahnschrift SemiBold Condensed, 10, 6, 96, 96
Bahnschrift SemiBold Condensed, 11, 6, 96, 96
Bahnschrift SemiBold Condensed, 12, 7, 96, 96
Bahnschrift SemiBold Condensed, 13, 7, 96, 96
Bahnschrift SemiBold Condensed, 14, 8, 96, 96
Bahnschrift SemiBold Condensed, 15, 8, 96, 96
Bahnschrift SemiBold Condensed, 16, 9, 96, 96
Bahnschrift SemiBold Condensed, 17, 9, 96, 96
Bahnschrift SemiBold Condensed, 18, 10, 96, 96
Bahnschrift SemiBold Condensed, 19, 11, 96, 96
Bahnschrift SemiBold Condensed, 20, 11, 96, 96
Bahnschrift SemiBold Condensed, 21, 12, 96, 96
Bahnschrift SemiBold Condensed, 22, 12, 96, 96
Bahnschrift SemiBold Condensed, 23, 13, 96, 96
Bahnschrift SemiBold Condensed, 24, 13, 96, 96
Bahnschrift SemiBold Condensed, 25, 14, 96, 96
Bahnschrift SemiBold SemiConden, 2, 1, 96, 96
Bahnschrift SemiBold SemiConden, 3, 2, 96, 96
Bahnschrift SemiBold SemiConden, 4, 3, 96, 96
Bahnschrift SemiBold SemiConden, 5, 3, 96, 96
Bahnschrift SemiBold SemiConden, 6, 4, 96, 96
Bahnschrift SemiBold SemiConden, 7, 5, 96, 96
Bahnschrift SemiBold SemiConden, 8, 5, 96, 96
Bahnschrift SemiBold SemiConden, 9, 6, 96, 96
Bahnschrift SemiBold SemiConden, 10, 6, 96, 96
Bahnschrift SemiBold SemiConden, 11, 7, 96, 96
Bahnschrift SemiBold SemiConden, 12, 8, 96, 96
Bahnschrift SemiBold SemiConden, 13, 8, 96, 96
Bahnschrift SemiBold SemiConden, 14, 9, 96, 96
Bahnschrift SemiBold SemiConden, 15, 10, 96, 96
Bahnschrift SemiBold SemiConden, 16, 10, 96, 96
Bahnschrift SemiBold SemiConden, 17, 11, 96, 96
Bahnschrift SemiBold SemiConden, 18, 12, 96, 96
Bahnschrift SemiBold SemiConden, 19, 12, 96, 96
Bahnschrift SemiBold SemiConden, 20, 13, 96, 96
Bahnschrift SemiBold SemiConden, 21, 14, 96, 96
Bahnschrift SemiBold SemiConden, 22, 14, 96, 96
Bahnschrift SemiBold SemiConden, 23, 15, 96, 96
Bahnschrift SemiBold SemiConden, 24, 15, 96, 96
Bahnschrift SemiBold SemiConden, 25, 16, 96, 96
Bahnschrift SemiCondensed, 2, 1, 96, 96
Bahnschrift SemiCondensed, 3, 2, 96, 96
Bahnschrift SemiCondensed, 4, 3, 96, 96
Bahnschrift SemiCondensed, 5, 3, 96, 96
Bahnschrift SemiCondensed, 6, 4, 96, 96
Bahnschrift SemiCondensed, 7, 5, 96, 96
Bahnschrift SemiCondensed, 8, 5, 96, 96
Bahnschrift SemiCondensed, 9, 6, 96, 96
Bahnschrift SemiCondensed, 10, 6, 96, 96
Bahnschrift SemiCondensed, 11, 7, 96, 96
Bahnschrift SemiCondensed, 12, 8, 96, 96
Bahnschrift SemiCondensed, 13, 8, 96, 96
Bahnschrift SemiCondensed, 14, 9, 96, 96
Bahnschrift SemiCondensed, 15, 10, 96, 96
Bahnschrift SemiCondensed, 16, 10, 96, 96
Bahnschrift SemiCondensed, 17, 11, 96, 96
Bahnschrift SemiCondensed, 18, 12, 96, 96
Bahnschrift SemiCondensed, 19, 12, 96, 96
Bahnschrift SemiCondensed, 20, 13, 96, 96
Bahnschrift SemiCondensed, 21, 14, 96, 96
Bahnschrift SemiCondensed, 22, 14, 96, 96
Bahnschrift SemiCondensed, 23, 15, 96, 96
Bahnschrift SemiCondensed, 24, 15, 96, 96
Bahnschrift SemiCondensed, 25, 16, 96, 96
Bahnschrift SemiLight, 2, 1, 96, 96
Bahnschrift SemiLight, 3, 2, 96, 96
Bahnschrift SemiLight, 4, 3, 96, 96
Bahnschrift SemiLight, 5, 4, 96, 96
Bahnschrift SemiLight, 6, 4, 96, 96
Bahnschrift SemiLight, 7, 5, 96, 96
Bahnschrift SemiLight, 8, 6, 96, 96
Bahnschrift SemiLight, 9, 7, 96, 96
Bahnschrift SemiLight, 10, 7, 96, 96
Bahnschrift SemiLight, 11, 8, 96, 96
Bahnschrift SemiLight, 12, 9, 96, 96
Bahnschrift SemiLight, 13, 10, 96, 96
Bahnschrift SemiLight, 14, 10, 96, 96
Bahnschrift SemiLight, 15, 11, 96, 96
Bahnschrift SemiLight, 16, 12, 96, 96
Bahnschrift SemiLight, 17, 13, 96, 96
Bahnschrift SemiLight, 18, 13, 96, 96
Bahnschrift SemiLight, 19, 14, 96, 96
Bahnschrift SemiLight, 20, 15, 96, 96
Bahnschrift SemiLight, 21, 15, 96, 96
Bahnschrift SemiLight, 22, 16, 96, 96
Bahnschrift SemiLight, 23, 17, 96, 96
Bahnschrift SemiLight, 24, 18, 96, 96
Bahnschrift SemiLight, 25, 18, 96, 96
Bahnschrift SemiLight Condensed, 2, 1, 96, 96
Bahnschrift SemiLight Condensed, 3, 2, 96, 96
Bahnschrift SemiLight Condensed, 4, 2, 96, 96
Bahnschrift SemiLight Condensed, 5, 3, 96, 96
Bahnschrift SemiLight Condensed, 6, 3, 96, 96
Bahnschrift SemiLight Condensed, 7, 4, 96, 96
Bahnschrift SemiLight Condensed, 8, 4, 96, 96
Bahnschrift SemiLight Condensed, 9, 5, 96, 96
Bahnschrift SemiLight Condensed, 10, 6, 96, 96
Bahnschrift SemiLight Condensed, 11, 6, 96, 96
Bahnschrift SemiLight Condensed, 12, 7, 96, 96
Bahnschrift SemiLight Condensed, 13, 7, 96, 96
Bahnschrift SemiLight Condensed, 14, 8, 96, 96
Bahnschrift SemiLight Condensed, 15, 8, 96, 96
Bahnschrift SemiLight Condensed, 16, 9, 96, 96
Bahnschrift SemiLight Condensed, 17, 9, 96, 96
Bahnschrift SemiLight Condensed, 18, 10, 96, 96
Bahnschrift SemiLight Condensed, 19, 11, 96, 96
Bahnschrift SemiLight Condensed, 20, 11, 96, 96
Bahnschrift SemiLight Condensed, 21, 12, 96, 96
Bahnschrift SemiLight Condensed, 22, 12, 96, 96
Bahnschrift SemiLight Condensed, 23, 13, 96, 96
Bahnschrift SemiLight Condensed, 24, 13, 96, 96
Bahnschrift SemiLight Condensed, 25, 14, 96, 96
Bahnschrift SemiLight SemiConde, 2, 1, 96, 96
Bahnschrift SemiLight SemiConde, 3, 2, 96, 96
Bahnschrift SemiLight SemiConde, 4, 3, 96, 96
Bahnschrift SemiLight SemiConde, 5, 3, 96, 96
Bahnschrift SemiLight SemiConde, 6, 4, 96, 96
Bahnschrift SemiLight SemiConde, 7, 5, 96, 96
Bahnschrift SemiLight SemiConde, 8, 5, 96, 96
Bahnschrift SemiLight SemiConde, 9, 6, 96, 96
Bahnschrift SemiLight SemiConde, 10, 6, 96, 96
Bahnschrift SemiLight SemiConde, 11, 7, 96, 96
Bahnschrift SemiLight SemiConde, 12, 8, 96, 96
Bahnschrift SemiLight SemiConde, 13, 8, 96, 96
Bahnschrift SemiLight SemiConde, 14, 9, 96, 96
Bahnschrift SemiLight SemiConde, 15, 10, 96, 96
Bahnschrift SemiLight SemiConde, 16, 10, 96, 96
Bahnschrift SemiLight SemiConde, 17, 11, 96, 96
Bahnschrift SemiLight SemiConde, 18, 12, 96, 96
Bahnschrift SemiLight SemiConde, 19, 12, 96, 96
Bahnschrift SemiLight SemiConde, 20, 13, 96, 96
Bahnschrift SemiLight SemiConde, 21, 14, 96, 96
Bahnschrift SemiLight SemiConde, 22, 14, 96, 96
Bahnschrift SemiLight SemiConde, 23, 15, 96, 96
Bahnschrift SemiLight SemiConde, 24, 15, 96, 96
Bahnschrift SemiLight SemiConde, 25, 16, 96, 96
Calibri, 2, 1, 96, 96
Calibri, 3, 2, 96, 96
Calibri, 4, 3, 96, 96
Calibri, 5, 3, 96, 96
Calibri, 6, 4, 96, 96
Calibri, 7, 5, 96, 96
Calibri, 8, 5, 96, 96
Calibri, 9, 6, 96, 96
Calibri, 10, 7, 96, 96
Calibri, 11, 7, 96, 96
Calibri, 12, 8, 96, 96
Calibri, 13, 9, 96, 96
Calibri, 14, 9, 96, 96
Calibri, 15, 10, 96, 96
Calibri, 16, 11, 96, 96
Calibri, 17, 11, 96, 96
Calibri, 18, 12, 96, 96
Calibri, 19, 13, 96, 96
Calibri, 20, 14, 96, 96
Calibri, 21, 14, 96, 96
Calibri, 22, 15, 96, 96
Calibri, 23, 16, 96, 96
Calibri, 24, 16, 96, 96
Calibri, 25, 17, 96, 96
Calibri Light, 2, 1, 96, 96
Calibri Light, 3, 2, 96, 96
Calibri Light, 4, 3, 96, 96
Calibri Light, 5, 3, 96, 96
Calibri Light, 6, 4, 96, 96
Calibri Light, 7, 5, 96, 96
Calibri Light, 8, 5, 96, 96
Calibri Light, 9, 6, 96, 96
Calibri Light, 10, 7, 96, 96
Calibri Light, 11, 7, 96, 96
Calibri Light, 12, 8, 96, 96
Calibri Light, 13, 9, 96, 96
Calibri Light, 14, 9, 96, 96
Calibri Light, 15, 10, 96, 96
Calibri Light, 16, 11, 96, 96
Calibri Light, 17, 11, 96, 96
Calibri Light, 18, 12, 96, 96
Calibri Light, 19, 13, 96, 96
Calibri Light, 20, 14, 96, 96
Calibri Light, 21, 14, 96, 96
Calibri Light, 22, 15, 96, 96
Calibri Light, 23, 16, 96, 96
Calibri Light, 24, 16, 96, 96
Calibri Light, 25, 17, 96, 96
Cambria, 2, 1, 96, 96
Cambria, 3, 2, 96, 96
Cambria, 4, 3, 96, 96
Cambria, 5, 4, 96, 96
Cambria, 6, 4, 96, 96
Cambria, 7, 5, 96, 96
Cambria, 8, 6, 96, 96
Cambria, 9, 7, 96, 96
Cambria, 10, 7, 96, 96
Cambria, 11, 8, 96, 96
Cambria, 12, 9, 96, 96
Cambria, 13, 10, 96, 96
Cambria, 14, 10, 96, 96
Cambria, 15, 11, 96, 96
Cambria, 16, 12, 96, 96
Cambria, 17, 13, 96, 96
Cambria, 18, 13, 96, 96
Cambria, 19, 14, 96, 96
Cambria, 20, 15, 96, 96
Cambria, 21, 16, 96, 96
Cambria, 22, 16, 96, 96
Cambria, 23, 17, 96, 96
Cambria, 24, 18, 96, 96
Cambria, 25, 18, 96, 96
Cambria Math, 2, 1, 96, 96
Cambria Math, 3, 2, 96, 96
Cambria Math, 4, 3, 96, 96
Cambria Math, 5, 4, 96, 96
Cambria Math, 6, 4, 96, 96
Cambria Math, 7, 5, 96, 96
Cambria Math, 8, 6, 96, 96
Cambria Math, 9, 7, 96, 96
Cambria Math, 10, 7, 96, 96
Cambria Math, 11, 8, 96, 96
Cambria Math, 12, 9, 96, 96
Cambria Math, 13, 10, 96, 96
Cambria Math, 14, 10, 96, 96
Cambria Math, 15, 11, 96, 96
Cambria Math, 16, 12, 96, 96
Cambria Math, 17, 13, 96, 96
Cambria Math, 18, 13, 96, 96
Cambria Math, 19, 14, 96, 96
Cambria Math, 20, 15, 96, 96
Cambria Math, 21, 16, 96, 96
Cambria Math, 22, 16, 96, 96
Cambria Math, 23, 17, 96, 96
Cambria Math, 24, 18, 96, 96
Cambria Math, 25, 18, 96, 96
Candara, 2, 1, 96, 96
Candara, 3, 2, 96, 96
Candara, 4, 3, 96, 96
Candara, 5, 4, 96, 96
Candara, 6, 4, 96, 96
Candara, 7, 5, 96, 96
Candara, 8, 6, 96, 96
Candara, 9, 7, 96, 96
