FontFamilyName, FontSize, Width, dpiX, dpiY
Candara, 10, 7, 96, 96
Candara, 11, 8, 96, 96
Candara, 12, 9, 96, 96
Candara, 13, 10, 96, 96
Candara, 14, 10, 96, 96
Candara, 15, 11, 96, 96
Candara, 16, 12, 96, 96
Candara, 17, 12, 96, 96
Candara, 18, 13, 96, 96
Candara, 19, 14, 96, 96
Candara, 20, 15, 96, 96
Candara, 21, 15, 96, 96
Candara, 22, 16, 96, 96
Candara, 23, 17, 96, 96
Candara, 24, 18, 96, 96
Candara, 25, 18, 96, 96
Candara Light, 2, 2, 96, 96
Candara Light, 3, 2, 96, 96
Candara Light, 4, 3, 96, 96
Candara Light, 5, 4, 96, 96
Candara Light, 6, 5, 96, 96
Candara Light, 7, 5, 96, 96
Candara Light, 8, 6, 96, 96
Candara Light, 9, 7, 96, 96
Candara Light, 10, 8, 96, 96
Candara Light, 11, 8, 96, 96
Candara Light, 12, 9, 96, 96
Candara Light, 13, 10, 96, 96
Candara Light, 14, 11, 96, 96
Candara Light, 15, 11, 96, 96
Candara Light, 16, 12, 96, 96
Candara Light, 17, 13, 96, 96
Candara Light, 18, 14, 96, 96
Candara Light, 19, 14, 96, 96
Candara Light, 20, 15, 96, 96
Candara Light, 21, 16, 96, 96
Candara Light, 22, 17, 96, 96
Candara Light, 23, 17, 96, 96
Candara Light, 24, 18, 96, 96
Candara Light, 25, 19, 96, 96
Comic Sans MS, 2, 2, 96, 96
Comic Sans MS, 3, 2, 96, 96
Comic Sans MS, 4, 3, 96, 96
Comic Sans MS, 5, 4, 96, 96
Comic Sans MS, 6, 5, 96, 96
Comic Sans MS, 7, 6, 96, 96
Comic Sans MS, 8, 7, 96, 96
Comic Sans MS, 9, 7, 96, 96
Comic Sans MS, 10, 8, 96, 96
Comic Sans MS, 11, 9, 96, 96
Comic Sans MS, 12, 10, 96, 96
Comic Sans MS, 13, 11, 96, 96
Comic Sans MS, 14, 11, 96, 96
Comic Sans MS, 15, 12, 96, 96
Comic Sans MS, 16, 13, 96, 96
Comic Sans MS, 17, 14, 96, 96
Comic Sans MS, 18, 15, 96, 96
Comic Sans MS, 19, 15, 96, 96
Comic Sans MS, 20, 16, 96, 96
Comic Sans MS, 21, 17, 96, 96
Comic Sans MS, 22, 18, 96, 96
Comic Sans MS, 23, 19, 96, 96
Comic Sans MS, 24, 20, 96, 96
Comic Sans MS, 25, 20, 96, 96
Consolas, 2, 1, 96, 96
Consolas, 3, 2, 96, 96
Consolas, 4, 3, 96, 96
Consolas, 5, 4, 96, 96
Consolas, 6, 4, 96, 96
Consolas, 7, 5, 96, 96
Consolas, 8, 6, 96, 96
Consolas, 9, 7, 96, 96
Consolas, 10, 7, 96, 96
Consolas, 11, 8, 96, 96
Consolas, 12, 9, 96, 96
Consolas, 13, 10, 96, 96
Consolas, 14, 10, 96, 96
Consolas, 15, 11, 96, 96
Consolas, 16, 12, 96, 96
Consolas, 17, 12, 96, 96
Consolas, 18, 13, 96, 96
Consolas, 19, 14, 96, 96
Consolas, 20, 15, 96, 96
Consolas, 21, 15, 96, 96
Consolas, 22, 16, 96, 96
Consolas, 23, 17, 96, 96
Consolas, 24, 18, 96, 96
Consolas, 25, 18, 96, 96
Constantia, 2, 1, 96, 96
Constantia, 3, 2, 96, 96
Constantia, 4, 3, 96, 96
Constantia, 5, 4, 96, 96
Constantia, 6, 4, 96, 96
Constantia, 7, 5, 96, 96
Constantia, 8, 6, 96, 96
Constantia, 9, 6, 96, 96
Constantia, 10, 7, 96, 96
Constantia, 11, 8, 96, 96
Constantia, 12, 9, 96, 96
Constantia, 13, 9, 96, 96
Constantia, 14, 10, 96, 96
Constantia, 15, 11, 96, 96
Constantia, 16, 11, 96, 96
Constantia, 17, 12, 96, 96
Constantia, 18, 13, 96, 96
Constantia, 19, 14, 96, 96
Constantia, 20, 14, 96, 96
Constantia, 21, 15, 96, 96
Constantia, 22, 16, 96, 96
Constantia, 23, 17, 96, 96
Constantia, 24, 17, 96, 96
Constantia, 25, 18, 96, 96
Corbel, 2, 1, 96, 96
Corbel, 3, 2, 96, 96
Corbel, 4, 3, 96, 96
Corbel, 5, 3, 96, 96
Corbel, 6, 4, 96, 96
Corbel, 7, 5, 96, 96
Corbel, 8, 5, 96, 96
Corbel, 9, 6, 96, 96
Corbel, 10, 7, 96, 96
Corbel, 11, 8, 96, 96
Corbel, 12, 8, 96, 96
Corbel, 13, 9, 96, 96
Corbel, 14, 10, 96, 96
Corbel, 15, 10, 96, 96
Corbel, 16, 11, 96, 96
Corbel, 17, 12, 96, 96
Corbel, 18, 12, 96, 96
Corbel, 19, 13, 96, 96
Corbel, 20, 14, 96, 96
Corbel, 21, 14, 96, 96
Corbel, 22, 15, 96, 96
Corbel, 23, 16, 96, 96
Corbel, 24, 16, 96, 96
Corbel, 25, 17, 96, 96
Corbel Light, 2, 1, 96, 96
Corbel Light, 3, 2, 96, 96
Corbel Light, 4, 3, 96, 96
Corbel Light, 5, 3, 96, 96
Corbel Light, 6, 4, 96, 96
Corbel Light, 7, 5, 96, 96
Corbel Light, 8, 5, 96, 96
Corbel Light, 9, 6, 96, 96
Corbel Light, 10, 7, 96, 96
Corbel Light, 11, 8, 96, 96
Corbel Light, 12, 8, 96, 96
Corbel Light, 13, 9, 96, 96
Corbel Light, 14, 10, 96, 96
Corbel Light, 15, 10, 96, 96
Corbel Light, 16, 11, 96, 96
Corbel Light, 17, 12, 96, 96
Corbel Light, 18, 12, 96, 96
Corbel Light, 19, 13, 96, 96
Corbel Light, 20, 14, 96, 96
Corbel Light, 21, 14, 96, 96
Corbel Light, 22, 15, 96, 96
Corbel Light, 23, 16, 96, 96
Corbel Light, 24, 16, 96, 96
Corbel Light, 25, 17, 96, 96
Courier New, 2, 2, 96, 96
Courier New, 3, 2, 96, 96
Courier New, 4, 3, 96, 96
Courier New, 5, 4, 96, 96
Courier New, 6, 5, 96, 96
Courier New, 7, 6, 96, 96
Courier New, 8, 6, 96, 96
Courier New, 9, 7, 96, 96
Courier New, 10, 8, 96, 96
Courier New, 11, 9, 96, 96
Courier New, 12, 10, 96, 96
Courier New, 13, 10, 96, 96
Courier New, 14, 11, 96, 96
Courier New, 15, 12, 96, 96
Courier New, 16, 13, 96, 96
Courier New, 17, 14, 96, 96
Courier New, 18, 14, 96, 96
Courier New, 19, 15, 96, 96
Courier New, 20, 16, 96, 96
Courier New, 21, 17, 96, 96
Courier New, 22, 18, 96, 96
Courier New, 23, 18, 96, 96
Courier New, 24, 19, 96, 96
Courier New, 25, 20, 96, 96
Ebrima, 2, 1, 96, 96
Ebrima, 3, 2, 96, 96
Ebrima, 4, 3, 96, 96
Ebrima, 5, 4, 96, 96
Ebrima, 6, 4, 96, 96
Ebrima, 7, 5, 96, 96
Ebrima, 8, 6, 96, 96
Ebrima, 9, 6, 96, 96
Ebrima, 10, 7, 96, 96
Ebrima, 11, 8, 96, 96
Ebrima, 12, 9, 96, 96
Ebrima, 13, 9, 96, 96
Ebrima, 14, 10, 96, 96
Ebrima, 15, 11, 96, 96
Ebrima, 16, 11, 96, 96
Ebrima, 17, 12, 96, 96
Ebrima, 18, 13, 96, 96
Ebrima, 19, 14, 96, 96
Ebrima, 20, 14, 96, 96
Ebrima, 21, 15, 96, 96
Ebrima, 22, 16, 96, 96
Ebrima, 23, 17, 96, 96
Ebrima, 24, 17, 96, 96
Ebrima, 25, 18, 96, 96
Franklin Gothic Medium, 2, 2, 96, 96
Franklin Gothic Medium, 3, 2, 96, 96
Franklin Gothic Medium, 4, 3, 96, 96
Franklin Gothic Medium, 5, 4, 96, 96
Franklin Gothic Medium, 6, 5, 96, 96
Franklin Gothic Medium, 7, 5, 96, 96
Franklin Gothic Medium, 8, 6, 96, 96
Franklin Gothic Medium, 9, 7, 96, 96
Franklin Gothic Medium, 10, 8, 96, 96
Franklin Gothic Medium, 11, 9, 96, 96
Franklin Gothic Medium, 12, 9, 96, 96
Franklin Gothic Medium, 13, 10, 96, 96
Franklin Gothic Medium, 14, 11, 96, 96
Franklin Gothic Medium, 15, 12, 96, 96
Franklin Gothic Medium, 16, 13, 96, 96
Franklin Gothic Medium, 17, 13, 96, 96
Franklin Gothic Medium, 18, 14, 96, 96
Franklin Gothic Medium, 19, 15, 96, 96
Franklin Gothic Medium, 20, 16, 96, 96
Franklin Gothic Medium, 21, 16, 96, 96
Franklin Gothic Medium, 22, 17, 96, 96
Franklin Gothic Medium, 23, 18, 96, 96
Franklin Gothic Medium, 24, 19, 96, 96
Franklin Gothic Medium, 25, 20, 96, 96
Gabriola, 2, 1, 96, 96
Gabriola, 3, 2, 96, 96
Gabriola, 4, 2, 96, 96
Gabriola, 5, 3, 96, 96
Gabriola, 6, 3, 96, 96
Gabriola, 7, 4, 96, 96
Gabriola, 8, 4, 96, 96
Gabriola, 9, 5, 96, 96
Gabriola, 10, 5, 96, 96
Gabriola, 11, 6, 96, 96
Gabriola, 12, 6, 96, 96
Gabriola, 13, 7, 96, 96
Gabriola, 14, 7, 96, 96
Gabriola, 15, 8, 96, 96
Gabriola, 16, 8, 96, 96
Gabriola, 17, 9, 96, 96
Gabriola, 18, 10, 96, 96
Gabriola, 19, 10, 96, 96
Gabriola, 20, 11, 96, 96
Gabriola, 21, 11, 96, 96
Gabriola, 22, 12, 96, 96
Gabriola, 23, 12, 96, 96
Gabriola, 24, 13, 96, 96
Gabriola, 25, 13, 96, 96
Gadugi, 2, 1, 96, 96
Gadugi, 3, 2, 96, 96
Gadugi, 4, 3, 96, 96
Gadugi, 5, 4, 96, 96
Gadugi, 6, 4, 96, 96
Gadugi, 7, 5, 96, 96
Gadugi, 8, 6, 96, 96
Gadugi, 9, 6, 96, 96
Gadugi, 10, 7, 96, 96
Gadugi, 11, 8, 96, 96
Gadugi, 12, 9, 96, 96
Gadugi, 13, 9, 96, 96
Gadugi, 14, 10, 96, 96
Gadugi, 15, 11, 96, 96
Gadugi, 16, 11, 96, 96
Gadugi, 17, 12, 96, 96
Gadugi, 18, 13, 96, 96
Gadugi, 19, 14, 96, 96
Gadugi, 20, 14, 96, 96
Gadugi, 21, 15, 96, 96
Gadugi, 22, 16, 96, 96
Gadugi, 23, 17, 96, 96
Gadugi, 24, 17, 96, 96
Gadugi, 25, 18, 96, 96
Georgia, 2, 2, 96, 96
Georgia, 3, 2, 96, 96
Georgia, 4, 3, 96, 96
Georgia, 5, 4, 96, 96
Georgia, 6, 5, 96, 96
Georgia, 7, 6, 96, 96
Georgia, 8, 7, 96, 96
Georgia, 9, 7, 96, 96
Georgia, 10, 8, 96, 96
Georgia, 11, 9, 96, 96
Georgia, 12, 10, 96, 96
Georgia, 13, 11, 96, 96
Georgia, 14, 11, 96, 96
Georgia, 15, 12, 96, 96
Georgia, 16, 13, 96, 96
Georgia, 17, 14, 96, 96
Georgia, 18, 15, 96, 96
Georgia, 19, 16, 96, 96
Georgia, 20, 16, 96, 96
Georgia, 21, 17, 96, 96
Georgia, 22, 18, 96, 96
Georgia, 23, 19, 96, 96
Georgia, 24, 20, 96, 96
Georgia, 25, 20, 96, 96
HoloLens MDL2 Assets, 2, 2, 96, 96
HoloLens MDL2 Assets, 3, 3, 96, 96
HoloLens MDL2 Assets, 4, 3, 96, 96
HoloLens MDL2 Assets, 5, 4, 96, 96
HoloLens MDL2 Assets, 6, 5, 96, 96
HoloLens MDL2 Assets, 7, 6, 96, 96
HoloLens MDL2 Assets, 8, 7, 96, 96
HoloLens MDL2 Assets, 9, 8, 96, 96
HoloLens MDL2 Assets, 10, 9, 96, 96
HoloLens MDL2 Assets, 11, 9, 96, 96
HoloLens MDL2 Assets, 12, 10, 96, 96
HoloLens MDL2 Assets, 13, 11, 96, 96
HoloLens MDL2 Assets, 14, 12, 96, 96
HoloLens MDL2 Assets, 15, 13, 96, 96
HoloLens MDL2 Assets, 16, 14, 96, 96
HoloLens MDL2 Assets, 17, 15, 96, 96
HoloLens MDL2 Assets, 18, 15, 96, 96
HoloLens MDL2 Assets, 19, 16, 96, 96
HoloLens MDL2 Assets, 20, 17, 96, 96
HoloLens MDL2 Assets, 21, 18, 96, 96
HoloLens MDL2 Assets, 22, 19, 96, 96
HoloLens MDL2 Assets, 23, 20, 96, 96
HoloLens MDL2 Assets, 24, 21, 96, 96
HoloLens MDL2 Assets, 25, 22, 96, 96
Impact, 2, 1, 96, 96
Impact, 3, 2, 96, 96
Impact, 4, 3, 96, 96
Impact, 5, 4, 96, 96
Impact, 6, 4, 96, 96
Impact, 7, 5, 96, 96
Impact, 8, 6, 96, 96
Impact, 9, 6, 96, 96
Impact, 10, 7, 96, 96
Impact, 11, 8, 96, 96
Impact, 12, 9, 96, 96
Impact, 13, 9, 96, 96
Impact, 14, 10, 96, 96
Impact, 15, 11, 96, 96
Impact, 16, 11, 96, 96
Impact, 17, 12, 96, 96
Impact, 18, 13, 96, 96
Impact, 19, 14, 96, 96
Impact, 20, 14, 96, 96
Impact, 21, 15, 96, 96
Impact, 22, 16, 96, 96
Impact, 23, 16, 96, 96
Impact, 24, 17, 96, 96
Impact, 25, 18, 96, 96
Ink Free, 2, 2, 96, 96
Ink Free, 3, 2, 96, 96
Ink Free, 4, 3, 96, 96
Ink Free, 5, 4, 96, 96
Ink Free, 6, 5, 96, 96
Ink Free, 7, 5, 96, 96
Ink Free, 8, 6, 96, 96
Ink Free, 9, 7, 96, 96
Ink Free, 10, 8, 96, 96
Ink Free, 11, 8, 96, 96
Ink Free, 12, 9, 96, 96
Ink Free, 13, 10, 96, 96
Ink Free, 14, 11, 96, 96
Ink Free, 15, 11, 96, 96
Ink Free, 16, 12, 96, 96
Ink Free, 17, 13, 96, 96
Ink Free, 18, 14, 96, 96
Ink Free, 19, 14, 96, 96
Ink Free, 20, 15, 96, 96
Ink Free, 21, 16, 96, 96
Ink Free, 22, 17, 96, 96
Ink Free, 23, 17, 96, 96
Ink Free, 24, 18, 96, 96
Ink Free, 25, 19, 96, 96
Javanese Text, 2, 2, 96, 96
Javanese Text, 3, 2, 96, 96
Javanese Text, 4, 3, 96, 96
Javanese Text, 5, 4, 96, 96
Javanese Text, 6, 5, 96, 96
Javanese Text, 7, 6, 96, 96
Javanese Text, 8, 6, 96, 96
Javanese Text, 9, 7, 96, 96
Javanese Text, 10, 8, 96, 96
Javanese Text, 11, 9, 96, 96
Javanese Text, 12, 9, 96, 96
Javanese Text, 13, 10, 96, 96
Javanese Text, 14, 11, 96, 96
Javanese Text, 15, 12, 96, 96
Javanese Text, 16, 13, 96, 96
Javanese Text, 17, 13, 96, 96
Javanese Text, 18, 14, 96, 96
Javanese Text, 19, 15, 96, 96
Javanese Text, 20, 16, 96, 96
Javanese Text, 21, 17, 96, 96
Javanese Text, 22, 17, 96, 96
Javanese Text, 23, 18, 96, 96
Javanese Text, 24, 19, 96, 96
Javanese Text, 25, 20, 96, 96
Lato, 2, 2, 96, 96
Lato, 3, 2, 96, 96
Lato, 4, 3, 96, 96
Lato, 5, 4, 96, 96
Lato, 6, 5, 96, 96
Lato, 7, 5, 96, 96
Lato, 8, 6, 96, 96
Lato, 9, 7, 96, 96
Lato, 10, 8, 96, 96
Lato, 11, 9, 96, 96
Lato, 12, 9, 96, 96
Lato, 13, 10, 96, 96
Lato, 14, 11, 96, 96
Lato, 15, 12, 96, 96
Lato, 16, 12, 96, 96
Lato, 17, 13, 96, 96
Lato, 18, 14, 96, 96
Lato, 19, 15, 96, 96
Lato, 20, 15, 96, 96
Lato, 21, 16, 96, 96
Lato, 22, 17, 96, 96
Lato, 23, 18, 96, 96
Lato, 24, 19, 96, 96
Lato, 25, 19, 96, 96
Lato Light, 2, 2, 96, 96
Lato Light, 3, 2, 96, 96
Lato Light, 4, 3, 96, 96
Lato Light, 5, 4, 96, 96
Lato Light, 6, 5, 96, 96
Lato Light, 7, 5, 96, 96
Lato Light, 8, 6, 96, 96
Lato Light, 9, 7, 96, 96
Lato Light, 10, 8, 96, 96
Lato Light, 11, 9, 96, 96
Lato Light, 12, 9, 96, 96
Lato Light, 13, 10, 96, 96
Lato Light, 14, 11, 96, 96
Lato Light, 15, 12, 96, 96
Lato Light, 16, 12, 96, 96
Lato Light, 17, 13, 96, 96
Lato Light, 18, 14, 96, 96
Lato Light, 19, 15, 96, 96
Lato Light, 20, 15, 96, 96
Lato Light, 21, 16, 96, 96
Lato Light, 22, 17, 96, 96
Lato Light, 23, 18, 96, 96
Lato Light, 24, 19, 96, 96
Lato Light, 25, 19, 96, 96
Lato Semibold, 2, 2, 96, 96
Lato Semibold, 3, 2, 96, 96
Lato Semibold, 4, 3, 96, 96
Lato Semibold, 5, 4, 96, 96
Lato Semibold, 6, 5, 96, 96
Lato Semibold, 7, 5, 96, 96
Lato Semibold, 8, 6, 96, 96
Lato Semibold, 9, 7, 96, 96
Lato Semibold, 10, 8, 96, 96
Lato Semibold, 11, 9, 96, 96
Lato Semibold, 12, 9, 96, 96
Lato Semibold, 13, 10, 96, 96
Lato Semibold, 14, 11, 96, 96
Lato Semibold, 15, 12, 96, 96
Lato Semibold, 16, 12, 96, 96
Lato Semibold, 17, 13, 96, 96
Lato Semibold, 18, 14, 96, 96
Lato Semibold, 19, 15, 96, 96
Lato Semibold, 20, 15, 96, 96
Lato Semibold, 21, 16, 96, 96
Lato Semibold, 22, 17, 96, 96
Lato Semibold, 23, 18, 96, 96
Lato Semibold, 24, 19, 96, 96
Lato Semibold, 25, 19, 96, 96
Leelawadee UI, 2, 1, 96, 96
Leelawadee UI, 3, 2, 96, 96
Leelawadee UI, 4, 3, 96, 96
Leelawadee UI, 5, 4, 96, 96
Leelawadee UI, 6, 4, 96, 96
Leelawadee UI, 7, 5, 96, 96
Leelawadee UI, 8, 6, 96, 96
Leelawadee UI, 9, 6, 96, 96
Leelawadee UI, 10, 7, 96, 96
Leelawadee UI, 11, 8, 96, 96
Leelawadee UI, 12, 9, 96, 96
Leelawadee UI, 13, 9, 96, 96
Leelawadee UI, 14, 10, 96, 96
Leelawadee UI, 15, 11, 96, 96
Leelawadee UI, 16, 11, 96, 96
Leelawadee UI, 17, 12, 96, 96
Leelawadee UI, 18, 13, 96, 96
Leelawadee UI, 19, 14, 96, 96
Leelawadee UI, 20, 14, 96, 96
Leelawadee UI, 21, 15, 96, 96
Leelawadee UI, 22, 16, 96, 96
Leelawadee UI, 23, 17, 96, 96
Leelawadee UI, 24, 17, 96, 96
Leelawadee UI, 25, 18, 96, 96
Leelawadee UI Semilight, 2, 1, 96, 96
Leelawadee UI Semilight, 3, 2, 96, 96
Leelawadee UI Semilight, 4, 3, 96, 96
Leelawadee UI Semilight, 5, 4, 96, 96
Leelawadee UI Semilight, 6, 4, 96, 96
Leelawadee UI Semilight, 7, 5, 96, 96
Leelawadee UI Semilight, 8, 6, 96, 96
Leelawadee UI Semilight, 9, 6, 96, 96
Leelawadee UI Semilight, 10, 7, 96, 96
Leelawadee UI Semilight, 11, 8, 96, 96
Leelawadee UI Semilight, 12, 8, 96, 96
Leelawadee UI Semilight, 13, 9, 96, 96
Leelawadee UI Semilight, 14, 10, 96, 96
Leelawadee UI Semilight, 15, 11, 96, 96
Leelawadee UI Semilight, 16, 11, 96, 96
Leelawadee UI Semilight, 17, 12, 96, 96
Leelawadee UI Semilight, 18, 13, 96, 96
Leelawadee UI Semilight, 19, 13, 96, 96
Leelawadee UI Semilight, 20, 14, 96, 96
Leelawadee UI Semilight, 21, 15, 96, 96
Leelawadee UI Semilight, 22, 15, 96, 96
Leelawadee UI Semilight, 23, 16, 96, 96
Leelawadee UI Semilight, 24, 17, 96, 96
Leelawadee UI Semilight, 25, 18, 96, 96
Lucida Console, 2, 2, 96, 96
Lucida Console, 3, 2, 96, 96
Lucida Console, 4, 3, 96, 96
Lucida Console, 5, 4, 96, 96
Lucida Console, 6, 5, 96, 96
Lucida Console, 7, 6, 96, 96
Lucida Console, 8, 6, 96, 96
Lucida Console, 9, 7, 96, 96
Lucida Console, 10, 8, 96, 96
Lucida Console, 11, 9, 96, 96
Lucida Console, 12, 10, 96, 96
Lucida Console, 13, 10, 96, 96
Lucida Console, 14, 11, 96, 96
Lucida Console, 15, 12, 96, 96
Lucida Console, 16, 13, 96, 96
Lucida Console, 17, 14, 96, 96
Lucida Console, 18, 14, 96, 96
Lucida Console, 19, 15, 96, 96
Lucida Console, 20, 16, 96, 96
Lucida Console, 21, 17, 96, 96
Lucida Console, 22, 18, 96, 96
Lucida Console, 23, 18, 96, 96
Lucida Console, 24, 19, 96, 96
Lucida Console, 25, 20, 96, 96
Lucida Sans Unicode, 2, 2, 96, 96
Lucida Sans Unicode, 3, 3, 96, 96
Lucida Sans Unicode, 4, 3, 96, 96
Lucida Sans Unicode, 5, 4, 96, 96
Lucida Sans Unicode, 6, 5, 96, 96
Lucida Sans Unicode, 7, 6, 96, 96
Lucida Sans Unicode, 8, 7, 96, 96
Lucida Sans Unicode, 9, 8, 96, 96
Lucida Sans Unicode, 10, 8, 96, 96
Lucida Sans Unicode, 11, 9, 96, 96
Lucida Sans Unicode, 12, 10, 96, 96
Lucida Sans Unicode, 13, 11, 96, 96
Lucida Sans Unicode, 14, 12, 96, 96
Lucida Sans Unicode, 15, 13, 96, 96
Lucida Sans Unicode, 16, 13, 96, 96
Lucida Sans Unicode, 17, 14, 96, 96
Lucida Sans Unicode, 18, 15, 96, 96
Lucida Sans Unicode, 19, 16, 96, 96
Lucida Sans Unicode, 20, 17, 96, 96
Lucida Sans Unicode, 21, 18, 96, 96
Lucida Sans Unicode, 22, 19, 96, 96
Lucida Sans Unicode, 23, 19, 96, 96
