FontFamilyName, FontSize, Width, dpiX, dpiY
Lucida Sans Unicode, 24, 20, 96, 96
Lucida Sans Unicode, 25, 21, 96, 96
Malgun Gothic, 2, 1, 96, 96
Malgun Gothic, 3, 2, 96, 96
Malgun Gothic, 4, 3, 96, 96
Malgun Gothic, 5, 4, 96, 96
Malgun Gothic, 6, 4, 96, 96
Malgun Gothic, 7, 5, 96, 96
Malgun Gothic, 8, 6, 96, 96
Malgun Gothic, 9, 7, 96, 96
Malgun Gothic, 10, 7, 96, 96
Malgun Gothic, 11, 8, 96, 96
Malgun Gothic, 12, 9, 96, 96
Malgun Gothic, 13, 10, 96, 96
Malgun Gothic, 14, 10, 96, 96
Malgun Gothic, 15, 11, 96, 96
Malgun Gothic, 16, 12, 96, 96
Malgun Gothic, 17, 12, 96, 96
Malgun Gothic, 18, 13, 96, 96
Malgun Gothic, 19, 14, 96, 96
Malgun Gothic, 20, 15, 96, 96
Malgun Gothic, 21, 15, 96, 96
Malgun Gothic, 22, 16, 96, 96
Malgun Gothic, 23, 17, 96, 96
Malgun Gothic, 24, 18, 96, 96
Malgun Gothic, 25, 18, 96, 96
Malgun Gothic Semilight, 2, 1, 96, 96
Malgun Gothic Semilight, 3, 2, 96, 96
Malgun Gothic Semilight, 4, 3, 96, 96
Malgun Gothic Semilight, 5, 4, 96, 96
Malgun Gothic Semilight, 6, 4, 96, 96
Malgun Gothic Semilight, 7, 5, 96, 96
Malgun Gothic Semilight, 8, 6, 96, 96
Malgun Gothic Semilight, 9, 6, 96, 96
Malgun Gothic Semilight, 10, 7, 96, 96
Malgun Gothic Semilight, 11, 8, 96, 96
Malgun Gothic Semilight, 12, 9, 96, 96
Malgun Gothic Semilight, 13, 9, 96, 96
Malgun Gothic Semilight, 14, 10, 96, 96
Malgun Gothic Semilight, 15, 11, 96, 96
Malgun Gothic Semilight, 16, 11, 96, 96
Malgun Gothic Semilight, 17, 12, 96, 96
Malgun Gothic Semilight, 18, 13, 96, 96
Malgun Gothic Semilight, 19, 14, 96, 96
Malgun Gothic Semilight, 20, 14, 96, 96
Malgun Gothic Semilight, 21, 15, 96, 96
Malgun Gothic Semilight, 22, 16, 96, 96
Malgun Gothic Semilight, 23, 16, 96, 96
Malgun Gothic Semilight, 24, 17, 96, 96
Malgun Gothic Semilight, 25, 18, 96, 96
Marlett, 2, 3, 96, 96
Marlett, 3, 4, 96, 96
Marlett, 4, 5, 96, 96
Marlett, 5, 7, 96, 96
Marlett, 6, 8, 96, 96
Marlett, 7, 9, 96, 96
Marlett, 8, 11, 96, 96
Marlett, 9, 12, 96, 96
Marlett, 10, 13, 96, 96
Marlett, 11, 15, 96, 96
Marlett, 12, 16, 96, 96
Marlett, 13, 17, 96, 96
Marlett, 14, 19, 96, 96
Marlett, 15, 20, 96, 96
Marlett, 16, 21, 96, 96
Marlett, 17, 23, 96, 96
Marlett, 18, 24, 96, 96
Marlett, 19, 25, 96, 96
Marlett, 20, 27, 96, 96
Marlett, 21, 28, 96, 96
Marlett, 22, 29, 96, 96
Marlett, 23, 31, 96, 96
Marlett, 24, 32, 96, 96
Marlett, 25, 33, 96, 96
Microsoft Himalaya, 2, 1, 96, 96
Microsoft Himalaya, 3, 1, 96, 96
Microsoft Himalaya, 4, 2, 96, 96
Microsoft Himalaya, 5, 2, 96, 96
Microsoft Himalaya, 6, 3, 96, 96
Microsoft Himalaya, 7, 3, 96, 96
Microsoft Himalaya, 8, 4, 96, 96
Microsoft Himalaya, 9, 4, 96, 96
Microsoft Himalaya, 10, 4, 96, 96
Microsoft Himalaya, 11, 5, 96, 96
Microsoft Himalaya, 12, 5, 96, 96
Microsoft Himalaya, 13, 6, 96, 96
Microsoft Himalaya, 14, 6, 96, 96
Microsoft Himalaya, 15, 7, 96, 96
Microsoft Himalaya, 16, 7, 96, 96
Microsoft Himalaya, 17, 8, 96, 96
Microsoft Himalaya, 18, 8, 96, 96
Microsoft Himalaya, 19, 8, 96, 96
Microsoft Himalaya, 20, 9, 96, 96
Microsoft Himalaya, 21, 9, 96, 96
Microsoft Himalaya, 22, 10, 96, 96
Microsoft Himalaya, 23, 10, 96, 96
Microsoft Himalaya, 24, 11, 96, 96
Microsoft Himalaya, 25, 11, 96, 96
Microsoft JhengHei, 2, 2, 96, 96
Microsoft JhengHei, 3, 2, 96, 96
Microsoft JhengHei, 4, 3, 96, 96
Microsoft JhengHei, 5, 4, 96, 96
Microsoft JhengHei, 6, 5, 96, 96
Microsoft JhengHei, 7, 5, 96, 96
Microsoft JhengHei, 8, 6, 96, 96
Microsoft JhengHei, 9, 7, 96, 96
Microsoft JhengHei, 10, 8, 96, 96
Microsoft JhengHei, 11, 9, 96, 96
Microsoft JhengHei, 12, 9, 96, 96
Microsoft JhengHei, 13, 10, 96, 96
Microsoft JhengHei, 14, 11, 96, 96
Microsoft JhengHei, 15, 12, 96, 96
Microsoft JhengHei, 16, 12, 96, 96
Microsoft JhengHei, 17, 13, 96, 96
Microsoft JhengHei, 18, 14, 96, 96
Microsoft JhengHei, 19, 15, 96, 96
Microsoft JhengHei, 20, 15, 96, 96
Microsoft JhengHei, 21, 16, 96, 96
Microsoft JhengHei, 22, 17, 96, 96
Microsoft JhengHei, 23, 18, 96, 96
Microsoft JhengHei, 24, 19, 96, 96
Microsoft JhengHei, 25, 19, 96, 96
Microsoft JhengHei Light, 2, 1, 96, 96
Microsoft JhengHei Light, 3, 2, 96, 96
Microsoft JhengHei Light, 4, 3, 96, 96
Microsoft JhengHei Light, 5, 4, 96, 96
Microsoft JhengHei Light, 6, 4, 96, 96
Microsoft JhengHei Light, 7, 5, 96, 96
Microsoft JhengHei Light, 8, 6, 96, 96
Microsoft JhengHei Light, 9, 7, 96, 96
Microsoft JhengHei Light, 10, 7, 96, 96
Microsoft JhengHei Light, 11, 8, 96, 96
Microsoft JhengHei Light, 12, 9, 96, 96
Microsoft JhengHei Light, 13, 10, 96, 96
Microsoft JhengHei Light, 14, 10, 96, 96
Microsoft JhengHei Light, 15, 11, 96, 96
Microsoft JhengHei Light, 16, 12, 96, 96
Microsoft JhengHei Light, 17, 13, 96, 96
Microsoft JhengHei Light, 18, 13, 96, 96
Microsoft JhengHei Light, 19, 14, 96, 96
Microsoft JhengHei Light, 20, 15, 96, 96
Microsoft JhengHei Light, 21, 16, 96, 96
Microsoft JhengHei Light, 22, 16, 96, 96
Microsoft JhengHei Light, 23, 17, 96, 96
Microsoft JhengHei Light, 24, 18, 96, 96
Microsoft JhengHei Light, 25, 19, 96, 96
Microsoft JhengHei UI, 2, 2, 96, 96
Microsoft JhengHei UI, 3, 2, 96, 96
Microsoft JhengHei UI, 4, 3, 96, 96
Microsoft JhengHei UI, 5, 4, 96, 96
Microsoft JhengHei UI, 6, 5, 96, 96
Microsoft JhengHei UI, 7, 5, 96, 96
Microsoft JhengHei UI, 8, 6, 96, 96
Microsoft JhengHei UI, 9, 7, 96, 96
Microsoft JhengHei UI, 10, 8, 96, 96
Microsoft JhengHei UI, 11, 9, 96, 96
Microsoft JhengHei UI, 12, 9, 96, 96
Microsoft JhengHei UI, 13, 10, 96, 96
Microsoft JhengHei UI, 14, 11, 96, 96
Microsoft JhengHei UI, 15, 12, 96, 96
Microsoft JhengHei UI, 16, 12, 96, 96
Microsoft JhengHei UI, 17, 13, 96, 96
Microsoft JhengHei UI, 18, 14, 96, 96
Microsoft JhengHei UI, 19, 15, 96, 96
Microsoft JhengHei UI, 20, 15, 96, 96
Microsoft JhengHei UI, 21, 16, 96, 96
Microsoft JhengHei UI, 22, 17, 96, 96
Microsoft JhengHei UI, 23, 18, 96, 96
Microsoft JhengHei UI, 24, 19, 96, 96
Microsoft JhengHei UI, 25, 19, 96, 96
Microsoft JhengHei UI Light, 2, 1, 96, 96
Microsoft JhengHei UI Light, 3, 2, 96, 96
Microsoft JhengHei UI Light, 4, 3, 96, 96
Microsoft JhengHei UI Light, 5, 4, 96, 96
Microsoft JhengHei UI Light, 6, 4, 96, 96
Microsoft JhengHei UI Light, 7, 5, 96, 96
Microsoft JhengHei UI Light, 8, 6, 96, 96
Microsoft JhengHei UI Light, 9, 7, 96, 96
Microsoft JhengHei UI Light, 10, 7, 96, 96
Microsoft JhengHei UI Light, 11, 8, 96, 96
Microsoft JhengHei UI Light, 12, 9, 96, 96
Microsoft JhengHei UI Light, 13, 10, 96, 96
Microsoft JhengHei UI Light, 14, 10, 96, 96
Microsoft JhengHei UI Light, 15, 11, 96, 96
Microsoft JhengHei UI Light, 16, 12, 96, 96
Microsoft JhengHei UI Light, 17, 13, 96, 96
Microsoft JhengHei UI Light, 18, 13, 96, 96
Microsoft JhengHei UI Light, 19, 14, 96, 96
Microsoft JhengHei UI Light, 20, 15, 96, 96
Microsoft JhengHei UI Light, 21, 16, 96, 96
Microsoft JhengHei UI Light, 22, 16, 96, 96
Microsoft JhengHei UI Light, 23, 17, 96, 96
Microsoft JhengHei UI Light, 24, 18, 96, 96
Microsoft JhengHei UI Light, 25, 19, 96, 96
Microsoft New Tai Lue, 2, 1, 96, 96
Microsoft New Tai Lue, 3, 2, 96, 96
Microsoft New Tai Lue, 4, 3, 96, 96
Microsoft New Tai Lue, 5, 4, 96, 96
Microsoft New Tai Lue, 6, 4, 96, 96
Microsoft New Tai Lue, 7, 5, 96, 96
Microsoft New Tai Lue, 8, 6, 96, 96
Microsoft New Tai Lue, 9, 6, 96, 96
Microsoft New Tai Lue, 10, 7, 96, 96
Microsoft New Tai Lue, 11, 8, 96, 96
Microsoft New Tai Lue, 12, 9, 96, 96
Microsoft New Tai Lue, 13, 9, 96, 96
Microsoft New Tai Lue, 14, 10, 96, 96
Microsoft New Tai Lue, 15, 11, 96, 96
Microsoft New Tai Lue, 16, 11, 96, 96
Microsoft New Tai Lue, 17, 12, 96, 96
Microsoft New Tai Lue, 18, 13, 96, 96
Microsoft New Tai Lue, 19, 14, 96, 96
Microsoft New Tai Lue, 20, 14, 96, 96
Microsoft New Tai Lue, 21, 15, 96, 96
Microsoft New Tai Lue, 22, 16, 96, 96
Microsoft New Tai Lue, 23, 17, 96, 96
Microsoft New Tai Lue, 24, 17, 96, 96
Microsoft New Tai Lue, 25, 18, 96, 96
Microsoft PhagsPa, 2, 1, 96, 96
Microsoft PhagsPa, 3, 2, 96, 96
Microsoft PhagsPa, 4, 3, 96, 96
Microsoft PhagsPa, 5, 4, 96, 96
Microsoft PhagsPa, 6, 4, 96, 96
Microsoft PhagsPa, 7, 5, 96, 96
Microsoft PhagsPa, 8, 6, 96, 96
Microsoft PhagsPa, 9, 6, 96, 96
Microsoft PhagsPa, 10, 7, 96, 96
Microsoft PhagsPa, 11, 8, 96, 96
Microsoft PhagsPa, 12, 9, 96, 96
Microsoft PhagsPa, 13, 9, 96, 96
Microsoft PhagsPa, 14, 10, 96, 96
Microsoft PhagsPa, 15, 11, 96, 96
Microsoft PhagsPa, 16, 11, 96, 96
Microsoft PhagsPa, 17, 12, 96, 96
Microsoft PhagsPa, 18, 13, 96, 96
Microsoft PhagsPa, 19, 14, 96, 96
Microsoft PhagsPa, 20, 14, 96, 96
Microsoft PhagsPa, 21, 15, 96, 96
Microsoft PhagsPa, 22, 16, 96, 96
Microsoft PhagsPa, 23, 17, 96, 96
Microsoft PhagsPa, 24, 17, 96, 96
Microsoft PhagsPa, 25, 18, 96, 96
Microsoft Sans Serif, 2, 1, 96, 96
Microsoft Sans Serif, 3, 2, 96, 96
Microsoft Sans Serif, 4, 3, 96, 96
Microsoft Sans Serif, 5, 4, 96, 96
Microsoft Sans Serif, 6, 4, 96, 96
Microsoft Sans Serif, 7, 5, 96, 96
Microsoft Sans Serif, 8, 6, 96, 96
Microsoft Sans Serif, 9, 7, 96, 96
Microsoft Sans Serif, 10, 7, 96, 96
Microsoft Sans Serif, 11, 8, 96, 96
Microsoft Sans Serif, 12, 9, 96, 96
Microsoft Sans Serif, 13, 10, 96, 96
Microsoft Sans Serif, 14, 10, 96, 96
Microsoft Sans Serif, 15, 11, 96, 96
Microsoft Sans Serif, 16, 12, 96, 96
Microsoft Sans Serif, 17, 13, 96, 96
Microsoft Sans Serif, 18, 13, 96, 96
Microsoft Sans Serif, 19, 14, 96, 96
Microsoft Sans Serif, 20, 15, 96, 96
Microsoft Sans Serif, 21, 16, 96, 96
Microsoft Sans Serif, 22, 16, 96, 96
Microsoft Sans Serif, 23, 17, 96, 96
Microsoft Sans Serif, 24, 18, 96, 96
Microsoft Sans Serif, 25, 19, 96, 96
Microsoft Tai Le, 2, 1, 96, 96
Microsoft Tai Le, 3, 2, 96, 96
Microsoft Tai Le, 4, 3, 96, 96
Microsoft Tai Le, 5, 4, 96, 96
Microsoft Tai Le, 6, 4, 96, 96
Microsoft Tai Le, 7, 5, 96, 96
Microsoft Tai Le, 8, 6, 96, 96
Microsoft Tai Le, 9, 6, 96, 96
Microsoft Tai Le, 10, 7, 96, 96
Microsoft Tai Le, 11, 8, 96, 96
Microsoft Tai Le, 12, 9, 96, 96
Microsoft Tai Le, 13, 9, 96, 96
Microsoft Tai Le, 14, 10, 96, 96
Microsoft Tai Le, 15, 11, 96, 96
Microsoft Tai Le, 16, 11, 96, 96
Microsoft Tai Le, 17, 12, 96, 96
Microsoft Tai Le, 18, 13, 96, 96
Microsoft Tai Le, 19, 14, 96, 96
Microsoft Tai Le, 20, 14, 96, 96
Microsoft Tai Le, 21, 15, 96, 96
Microsoft Tai Le, 22, 16, 96, 96
Microsoft Tai Le, 23, 17, 96, 96
Microsoft Tai Le, 24, 17, 96, 96
Microsoft Tai Le, 25, 18, 96, 96
Microsoft YaHei, 2, 2, 96, 96
Microsoft YaHei, 3, 2, 96, 96
Microsoft YaHei, 4, 3, 96, 96
Microsoft YaHei, 5, 4, 96, 96
Microsoft YaHei, 6, 5, 96, 96
Microsoft YaHei, 7, 5, 96, 96
Microsoft YaHei, 8, 6, 96, 96
Microsoft YaHei, 9, 7, 96, 96
Microsoft YaHei, 10, 8, 96, 96
Microsoft YaHei, 11, 9, 96, 96
Microsoft YaHei, 12, 9, 96, 96
Microsoft YaHei, 13, 10, 96, 96
Microsoft YaHei, 14, 11, 96, 96
Microsoft YaHei, 15, 12, 96, 96
Microsoft YaHei, 16, 13, 96, 96
Microsoft YaHei, 17, 13, 96, 96
Microsoft YaHei, 18, 14, 96, 96
Microsoft YaHei, 19, 15, 96, 96
Microsoft YaHei, 20, 16, 96, 96
Microsoft YaHei, 21, 16, 96, 96
Microsoft YaHei, 22, 17, 96, 96
Microsoft YaHei, 23, 18, 96, 96
Microsoft YaHei, 24, 19, 96, 96
Microsoft YaHei, 25, 20, 96, 96
Microsoft YaHei Light, 2, 1, 96, 96
Microsoft YaHei Light, 3, 2, 96, 96
Microsoft YaHei Light, 4, 3, 96, 96
Microsoft YaHei Light, 5, 4, 96, 96
Microsoft YaHei Light, 6, 4, 96, 96
Microsoft YaHei Light, 7, 5, 96, 96
Microsoft YaHei Light, 8, 6, 96, 96
Microsoft YaHei Light, 9, 7, 96, 96
Microsoft YaHei Light, 10, 7, 96, 96
Microsoft YaHei Light, 11, 8, 96, 96
Microsoft YaHei Light, 12, 9, 96, 96
Microsoft YaHei Light, 13, 10, 96, 96
Microsoft YaHei Light, 14, 10, 96, 96
Microsoft YaHei Light, 15, 11, 96, 96
Microsoft YaHei Light, 16, 12, 96, 96
Microsoft YaHei Light, 17, 13, 96, 96
Microsoft YaHei Light, 18, 13, 96, 96
Microsoft YaHei Light, 19, 14, 96, 96
Microsoft YaHei Light, 20, 15, 96, 96
Microsoft YaHei Light, 21, 16, 96, 96
Microsoft YaHei Light, 22, 16, 96, 96
Microsoft YaHei Light, 23, 17, 96, 96
Microsoft YaHei Light, 24, 18, 96, 96
Microsoft YaHei Light, 25, 19, 96, 96
Microsoft YaHei UI, 2, 2, 96, 96
Microsoft YaHei UI, 3, 2, 96, 96
Microsoft YaHei UI, 4, 3, 96, 96
Microsoft YaHei UI, 5, 4, 96, 96
Microsoft YaHei UI, 6, 5, 96, 96
Microsoft YaHei UI, 7, 5, 96, 96
Microsoft YaHei UI, 8, 6, 96, 96
Microsoft YaHei UI, 9, 7, 96, 96
Microsoft YaHei UI, 10, 8, 96, 96
Microsoft YaHei UI, 11, 9, 96, 96
Microsoft YaHei UI, 12, 9, 96, 96
Microsoft YaHei UI, 13, 10, 96, 96
Microsoft YaHei UI, 14, 11, 96, 96
Microsoft YaHei UI, 15, 12, 96, 96
Microsoft YaHei UI, 16, 13, 96, 96
Microsoft YaHei UI, 17, 13, 96, 96
Microsoft YaHei UI, 18, 14, 96, 96
Microsoft YaHei UI, 19, 15, 96, 96
Microsoft YaHei UI, 20, 16, 96, 96
Microsoft YaHei UI, 21, 16, 96, 96
Microsoft YaHei UI, 22, 17, 96, 96
Microsoft YaHei UI, 23, 18, 96, 96
Microsoft YaHei UI, 24, 19, 96, 96
Microsoft YaHei UI, 25, 20, 96, 96
Microsoft YaHei UI Light, 2, 1, 96, 96
Microsoft YaHei UI Light, 3, 2, 96, 96
Microsoft YaHei UI Light, 4, 3, 96, 96
Microsoft YaHei UI Light, 5, 4, 96, 96
Microsoft YaHei UI Light, 6, 4, 96, 96
Microsoft YaHei UI Light, 7, 5, 96, 96
Microsoft YaHei UI Light, 8, 6, 96, 96
Microsoft YaHei UI Light, 9, 7, 96, 96
Microsoft YaHei UI Light, 10, 7, 96, 96
Microsoft YaHei UI Light, 11, 8, 96, 96
Microsoft YaHei UI Light, 12, 9, 96, 96
Microsoft YaHei UI Light, 13, 10, 96, 96
Microsoft YaHei UI Light, 14, 10, 96, 96
Microsoft YaHei UI Light, 15, 11, 96, 96
Microsoft YaHei UI Light, 16, 12, 96, 96
Microsoft YaHei UI Light, 17, 13, 96, 96
Microsoft YaHei UI Light, 18, 13, 96, 96
Microsoft YaHei UI Light, 19, 14, 96, 96
Microsoft YaHei UI Light, 20, 15, 96, 96
Microsoft YaHei UI Light, 21, 16, 96, 96
Microsoft YaHei UI Light, 22, 16, 96, 96
Microsoft YaHei UI Light, 23, 17, 96, 96
Microsoft YaHei UI Light, 24, 18, 96, 96
Microsoft YaHei UI Light, 25, 19, 96, 96
Microsoft Yi Baiti, 2, 1, 96, 96
Microsoft Yi Baiti, 3, 2, 96, 96
Microsoft Yi Baiti, 4, 3, 96, 96
Microsoft Yi Baiti, 5, 3, 96, 96
Microsoft Yi Baiti, 6, 4, 96, 96
Microsoft Yi Baiti, 7, 5, 96, 96
Microsoft Yi Baiti, 8, 5, 96, 96
Microsoft Yi Baiti, 9, 6, 96, 96
Microsoft Yi Baiti, 10, 7, 96, 96
Microsoft Yi Baiti, 11, 8, 96, 96
Microsoft Yi Baiti, 12, 8, 96, 96
Microsoft Yi Baiti, 13, 9, 96, 96
Microsoft Yi Baiti, 14, 10, 96, 96
Microsoft Yi Baiti, 15, 10, 96, 96
Microsoft Yi Baiti, 16, 11, 96, 96
Microsoft Yi Baiti, 17, 12, 96, 96
Microsoft Yi Baiti, 18, 12, 96, 96
Microsoft Yi Baiti, 19, 13, 96, 96
Microsoft Yi Baiti, 20, 14, 96, 96
Microsoft Yi Baiti, 21, 14, 96, 96
Microsoft Yi Baiti, 22, 15, 96, 96
Microsoft Yi Baiti, 23, 16, 96, 96
Microsoft Yi Baiti, 24, 16, 96, 96
Microsoft Yi Baiti, 25, 17, 96, 96
MingLiU-ExtB, 2, 1, 96, 96
MingLiU-ExtB, 3, 2, 96, 96
MingLiU-ExtB, 4, 3, 96, 96
MingLiU-ExtB, 5, 3, 96, 96
MingLiU-ExtB, 6, 4, 96, 96
MingLiU-ExtB, 7, 5, 96, 96
MingLiU-ExtB, 8, 5, 96, 96
MingLiU-ExtB, 9, 6, 96, 96
MingLiU-ExtB, 10, 7, 96, 96
MingLiU-ExtB, 11, 7, 96, 96
MingLiU-ExtB, 12, 8, 96, 96
MingLiU-ExtB, 13, 9, 96, 96
MingLiU-ExtB, 14, 9, 96, 96
MingLiU-ExtB, 15, 10, 96, 96
MingLiU-ExtB, 16, 11, 96, 96
MingLiU-ExtB, 17, 11, 96, 96
MingLiU-ExtB, 18, 12, 96, 96
MingLiU-ExtB, 19, 13, 96, 96
MingLiU-ExtB, 20, 13, 96, 96
MingLiU-ExtB, 21, 14, 96, 96
MingLiU-ExtB, 22, 15, 96, 96
MingLiU-ExtB, 23, 15, 96, 96
MingLiU-ExtB, 24, 16, 96, 96
MingLiU-ExtB, 25, 17, 96, 96
MingLiU_HKSCS-ExtB, 2, 1, 96, 96
MingLiU_HKSCS-ExtB, 3, 2, 96, 96
MingLiU_HKSCS-ExtB, 4, 3, 96, 96
MingLiU_HKSCS-ExtB, 5, 3, 96, 96
MingLiU_HKSCS-ExtB, 6, 4, 96, 96
MingLiU_HKSCS-ExtB, 7, 5, 96, 96
MingLiU_HKSCS-ExtB, 8, 5, 96, 96
MingLiU_HKSCS-ExtB, 9, 6, 96, 96
MingLiU_HKSCS-ExtB, 10, 7, 96, 96
MingLiU_HKSCS-ExtB, 11, 7, 96, 96
MingLiU_HKSCS-ExtB, 12, 8, 96, 96
MingLiU_HKSCS-ExtB, 13, 9, 96, 96
MingLiU_HKSCS-ExtB, 14, 9, 96, 96
MingLiU_HKSCS-ExtB, 15, 10, 96, 96
MingLiU_HKSCS-ExtB, 16, 11, 96, 96
MingLiU_HKSCS-ExtB, 17, 11, 96, 96
MingLiU_HKSCS-ExtB, 18, 12, 96, 96
